Nota Estudiantes,Nota Grupo,Promedio Ponderado,Variedad de Roles,Coevaluación,Desempeño
1.8727005942368125,3.490808570098726,0.9256646441930982,4,2.3716805495310695,0
4.75357153204958,2.680481831720602,2.7095047368917906,8,0.5697831735715858,0
3.6599697090570253,1.5476380814316388,4.364729179382041,6,2.4300775148876994,1
2.993292420985183,4.068975098534743,3.661124432047806,7,4.601485906097039,1
0.7800932022121826,3.4236558627693965,4.032805739307249,7,2.6038407091710636,1
0.7799726016810132,0.8130846967244565,3.293916833553587,4,3.0824986344754173,0
0.2904180608409973,4.554635922469212,3.4613828225892624,3,0.7831921848690415,0
4.330880728874676,4.112686214615845,4.2459782578265965,6,0.21867812939984743,1
3.005575058716044,4.74899956645962,1.2483400442959298,7,0.5540398108990352,0
3.540362888980227,3.6285975419418,2.4471248182157024,4,2.992657878421828,0
0.10292247147901223,3.0670759796789495,1.1060472090980111,7,0.4750584949615233,0
4.8495492608099715,2.0912151814530944,4.938340039983235,6,1.879964449706557,1
4.162213204002109,4.663642416770067,4.720296698433066,6,2.75045970229078,1
1.0616955533913808,4.330319447502042,0.1971340568425295,5,1.9432639931492353,0
0.9091248360355031,0.22609335053094703,3.5278758625784423,8,0.8184190073265074,1
0.9170225492671691,0.13183487248626002,4.626241587078329,8,1.3689565375705326,1
1.5212112147976886,1.8823168343902479,0.9028767256366677,4,4.641587664242885,0
2.6237821581611893,4.052766653909164,2.839726152763147,6,3.379911377931777,0
2.1597250932105787,4.936380646574722,4.577441487940209,5,2.4802391933994326,0
1.4561457009902097,0.7520844555176409,0.1697298929289942,5,0.06357444993446759,0
3.0592644736118975,2.9706535767606757,3.4871013362341996,7,4.962077002447351,0
0.6974693032602092,1.9044542831551077,1.4867450368627537,7,3.3572746744732163,0
1.4607232426760908,4.8495719890730165,4.621980976882652,5,1.5846123867247246,0
1.8318092164684585,4.210594615678543,4.855291225826839,7,4.396343299989191,1
2.28034992108518,4.1916435235556895,4.721332445567169,6,1.2921581014590906,1
3.925879806965068,2.3434657989748513,2.371071083287319,3,2.720082895913758,0
0.9983689107917987,2.074097511688326,4.310213254946567,6,3.1803538186491256,1
2.571172192068058,1.3670353596535312,4.222746992675352,5,1.1053168572686423,0
2.9620728443102124,0.2818774832546356,1.5955023662162782,5,4.89198639400298,0
0.23225206359998862,4.323611881275266,4.144577370753387,6,3.7409595298949876,1
