Equipo ID,Variedad de Roles,Nota Grupo,Coevaluación,Desempeño
0,3,2.8000000000000003,2.2,0
1,1,0.7,2.0,0
2,5,3.66,1.1,1
3,3,1.9333333333333336,4.5,0
4,5,2.42,3.7,0
5,5,2.728571428571428,2.3,0
6,3,1.5666666666666664,2.0,0
7,4,1.65,0.5,0
8,3,3.1666666666666665,1.0,0
9,5,2.966666666666667,1.4,0
10,3,3.1,4.4,0
11,7,2.4555555555555557,3.3,0
12,6,2.5875000000000004,0.9,0
13,6,2.857142857142857,1.8,0
14,4,1.9333333333333333,0.9,0
15,1,0.7,1.5,0
16,6,2.6,0.8,0
17,5,2.185714285714286,4.1,0
18,5,2.5333333333333337,0.3,0
19,5,1.9428571428571428,2.2,0
20,2,3.0,1.4,0
21,6,1.7,2.0,0
22,2,0.65,4.5,0
23,2,2.6,2.3,0
24,4,2.7800000000000002,2.2,0
25,4,2.26,2.1,0
26,4,1.58,0.7,0
27,3,2.9749999999999996,2.8,0
28,3,4.05,1.4,0
29,2,4.0,3.1,0
30,4,3.3,3.3,0
31,5,2.157142857142857,4.1,0
32,3,3.55,3.5,0
33,4,2.5500000000000003,3.1,0
34,4,2.7399999999999998,3.8,0
35,7,2.7888888888888888,3.3,0
36,3,1.56,1.7,0
37,4,2.66,0.6,0
38,4,3.2600000000000002,3.8,0
39,2,1.9,1.1,0
40,1,0.1,4.3,0
41,4,1.6,3.5,0
42,3,2.9000000000000004,2.2,0
43,2,2.0,4.8,0
44,4,0.875,3.8,0
45,6,2.51,2.4,0
46,5,2.957142857142857,1.5,0
47,7,1.7428571428571427,1.3,0
48,5,2.466666666666667,1.3,0
49,4,1.42,2.3,0
50,4,2.16,1.0,0
51,5,2.1375,3.6,0
52,2,2.3333333333333335,4.2,0
53,7,2.888888888888889,0.4,0
54,4,2.68,3.7,0
55,5,2.4166666666666665,2.5,0
56,3,1.9333333333333333,0.4,0
57,3,3.6333333333333333,1.5,0
58,7,2.79,4.4,0
59,5,1.8800000000000001,3.6,0
60,4,3.1750000000000003,2.0,0
61,3,1.5,3.6,0
62,3,3.3000000000000003,1.3,0
63,3,1.575,0.9,0
64,2,3.0,4.6,0
65,3,3.0333333333333337,1.6,0
66,6,2.4857142857142853,1.1,0
67,3,3.3000000000000003,3.0,0
68,6,2.675,4.4,0
69,2,1.9,3.8,0
70,5,2.54,2.2,0
71,4,2.4,3.2,0
72,2,2.5,1.0,0
73,4,2.475,2.6,0
74,2,2.725,4.2,0
75,2,2.7,4.7,0
76,2,1.4,3.7,0
77,6,2.183333333333333,2.0,0
78,4,1.25,1.3,0
79,3,0.74,1.6,0
80,2,2.1599999999999997,3.8,0
81,3,1.4333333333333333,1.0,0
82,2,2.8333333333333335,2.0,0
83,3,2.5,4.8,0
84,2,1.7,4.6,0
85,6,3.1125,4.6,0
86,3,2.5,0.3,0
87,5,3.1666666666666665,4.7,0
88,4,2.5833333333333335,0.9,0
89,3,2.3600000000000003,3.8,0
90,7,1.8555555555555554,1.0,0
91,7,3.211111111111111,1.9,0
92,3,1.3333333333333333,2.1,0
93,4,2.4833333333333334,2.5,0
94,4,1.657142857142857,4.5,0
95,2,1.9000000000000001,3.2,0
97,4,2.6,2.1,0
98,3,2.8400000000000003,0.7,0
99,5,2.085714285714286,1.7,0
100,2,1.7,2.1,0
101,3,3.066666666666667,1.6,0
102,6,2.3000000000000003,3.9,0
103,3,2.3333333333333335,0.1,0
104,5,2.590909090909091,4.7,0
105,3,2.8499999999999996,2.6,0
106,3,2.4,4.0,0
107,4,2.0,0.9,0
108,5,2.183333333333333,1.8,0
109,3,3.5250000000000004,4.8,0
110,2,2.2,2.7,0
111,5,1.5166666666666666,1.8,0
112,4,2.1375,5.0,0
113,4,2.4,3.4,0
114,5,3.6666666666666665,4.0,1
115,5,1.7166666666666666,1.0,0
116,5,1.8333333333333333,0.1,0
117,2,2.4,4.6,0
118,4,1.5333333333333332,1.5,0
119,3,2.375,3.8,0
120,3,2.45,2.1,0
121,6,1.9874999999999998,4.4,0
122,6,1.9285714285714286,1.3,0
123,4,1.8199999999999998,2.6,0
124,4,1.7714285714285716,1.8,0
125,3,2.55,3.4,0
126,1,2.6,2.7,0
